rank,feature,importance
1067,away_pitcher_birdsha01,5.727541497211916e-06
1068,away_pitcher_adonjo01,5.727384809928724e-06
1069,home_pitcher_priesqu01,5.723638154049667e-06
1070,home_pitcher_kremede01,5.721742672460658e-06
1071,home_pitcher_leeza01,5.704742870143199e-06
1072,away_pitcher_harriho03,5.702917224023682e-06
1073,home_pitcher_alvarhe01,5.672577067907805e-06
1074,away_pitcher_harvema01,5.658641298773843e-06
1075,home_pitcher_bellobr01,5.605182084532723e-06
1076,away_pitcher_lawde01,5.589657404570787e-06
1077,home_pitcher_armstsh01,5.588622417909576e-06
1078,home_pitcher_soriajo01,5.558296428852929e-06
1079,away_pitcher_ottogl01,5.512365596526098e-06
1080,home_pitcher_smeltde01,5.469931913153779e-06
1081,home_pitcher_leitema02,5.455315135070052e-06
1082,away_pitcher_clevimi01,5.398985396810201e-06
1083,away_pitcher_kirbyge01,5.3715570933941994e-06
1084,away_pitcher_musgrjo01,5.369720215942825e-06
1085,home_pitcher_pruitau01,5.36349526473665e-06
1086,away_pitcher_stephja01,5.341334754740094e-06
1087,away_pitcher_hearnta01,5.33075858168028e-06
1088,away_pitcher_phillev01,5.315624153176985e-06
1089,away_pitcher_gracema02,5.311979654350541e-06
1090,home_pitcher_eshelto01,5.306079135798374e-06
1091,home_pitcher_boydma01,5.289791795653433e-06
1092,home_pitcher_urenajo01,5.282764173970744e-06
1093,home_pitcher_tsengje01,5.27303103625206e-06
1094,away_pitcher_allenlo02,5.255764318727955e-06
1095,home_pitcher_leiteja01,5.205286698052793e-06
1096,home_pitcher_tylerky01,5.179320318707695e-06
1097,away_pitcher_hardybl01,5.138044394188019e-06
1098,away_pitcher_butleed01,5.137650279954374e-06
1099,away_pitcher_yamamyo01,5.1372816619241e-06
1100,home_pitcher_fillmhe01,5.126415796954631e-06
1101,away_pitcher_ollerad01,5.105163714470018e-06
1102,away_pitcher_gaddihu01,5.0854993616809285e-06
1103,home_pitcher_jacksan01,5.067620442472599e-06
1104,away_pitcher_rowlech01,5.057043302037115e-06
1105,away_pitcher_burneco01,5.044417129769152e-06
1106,home_pitcher_walketa01,5.039057774602744e-06
1107,home_pitcher_zimmejo02,5.029054111198592e-06
1108,away_pitcher_hutchdr01,4.998221045460132e-06
1109,away_pitcher_jacksan01,4.952254098163096e-06
1110,away_pitcher_moorema02,4.943794478148559e-06
1111,home_pitcher_gaddihu01,4.936297752162913e-06
1112,home_pitcher_hernajo02,4.936098705544493e-06
1113,home_pitcher_bellova01,4.88386352863645e-06
1114,home_pitcher_smithch08,4.876247047621719e-06
1115,home_pitcher_newcose01,4.84255772034749e-06
1116,away_pitcher_ferguca01,4.81402761413822e-06
1117,away_pitcher_thorntr01,4.813260946064028e-06
1118,home_pitcher_maytr01,4.795953600438769e-06
1119,away_pitcher_turneja01,4.790591721557382e-06
1120,away_pitcher_weberry01,4.786472556977412e-06
1121,home_pitcher_mccarbr01,4.747238888724382e-06
1122,away_pitcher_cannojo02,4.693861920752319e-06
1123,home_pitcher_sandsco01,4.688631001209274e-06
1124,away_pitcher_aldegsa01,4.685483310919732e-06
1125,home_pitcher_carmofa01,4.674163390723189e-06
1126,away_pitcher_leclejo01,4.655658397042274e-06
1127,away_pitcher_aguiaju01,4.641744691197186e-06
1128,home_pitcher_greench03,4.627264977213785e-06
1129,home_pitcher_rodrigr01,4.618127887446685e-06
1130,home_pitcher_lugose01,4.501230674795739e-06
1131,away_pitcher_nelsoni01,4.453915711266969e-06
1132,home_pitcher_hernaca04,4.407135921822813e-06
1133,home_pitcher_pfaadbr01,4.390644796502089e-06
1134,home_pitcher_greenco01,4.361199498749541e-06
1135,away_pitcher_boylejo01,4.356750423983031e-06
1136,away_pitcher_castrmi01,4.3203688130509546e-06
1137,away_pitcher_flynnbr01,4.318672181542751e-06
1138,home_pitcher_lambjo02,4.309062342530242e-06
1139,home_pitcher_erlinro01,4.219883108034422e-06
1140,away_pitcher_bettich01,4.193314586391201e-06
1141,home_pitcher_hammeja01,4.166861945912452e-06
1142,away_pitcher_medlekr01,4.056642596067733e-06
1143,away_pitcher_smeltde01,4.046873389964576e-06
1144,away_pitcher_greinza01,4.02788795411054e-06
1145,away_pitcher_thompja03,3.933811596772955e-06
1146,away_pitcher_tarplst01,3.9248371147894566e-06
1147,home_pitcher_kennebr02,3.91379905347646e-06
1148,home_pitcher_burneco01,3.88074644785362e-06
1149,away_pitcher_ashbyaa01,3.844194642108107e-06
1150,away_pitcher_fillmhe01,3.82598615197788e-06
1151,away_pitcher_assadja01,3.825656983169721e-06
1152,home_pitcher_degroja01,3.822623500444327e-06
1153,away_pitcher_bellobr01,3.8146901552009785e-06
1154,home_pitcher_rayro02,3.783117920882893e-06
1155,away_pitcher_dejonch01,3.7314067059860984e-06
1156,home_pitcher_snellbl01,3.7123459104424086e-06
1157,home_pitcher_heanean01,3.6668556533654104e-06
1158,away_pitcher_vothau01,3.649322361344362e-06
1159,home_pitcher_chiriyo01,3.6317932040475783e-06
1160,away_pitcher_santito01,3.6317932040475783e-06
1161,home_pitcher_lowderh01,3.573683443943318e-06
1162,away_pitcher_lopezjo02,3.5283499908945816e-06
1163,away_pitcher_warread01,3.5222749637836538e-06
1164,home_pitcher_martida03,3.5123577553760252e-06
1165,away_pitcher_millsal02,3.5101014375392755e-06
1166,home_pitcher_stromma01,3.5083809028508667e-06
1167,away_pitcher_beeksja02,3.5052614157554408e-06
1168,away_pitcher_englema01,3.4953990608726565e-06
1169,home_pitcher_koehlto01,3.492196863920253e-06
1170,away_pitcher_penniwa01,3.4821077362486137e-06
1171,home_pitcher_ramirye01,3.4769867020838166e-06
1172,home_pitcher_mchugco01,3.460747315588023e-06
1173,home_pitcher_dodddy01,3.4555534387809973e-06
1174,away_pitcher_gassero01,3.4499889932775636e-06
1175,home_pitcher_liberma01,3.437291168684614e-06
1176,home_pitcher_gonzach01,3.4356560063162104e-06
1177,away_pitcher_alexasc02,3.4284279408441837e-06
1178,away_pitcher_hessda01,3.424116198425739e-06
1179,home_pitcher_hicksjo03,3.423921308898053e-06
1180,away_pitcher_millema03,3.420316188420835e-06
1181,away_pitcher_fauchca01,3.4130475670567525e-06
1182,home_pitcher_marquge01,3.4087753061105377e-06
1183,home_pitcher_mendeyo01,3.4055473843816758e-06
1184,home_pitcher_lohseky01,3.4011797722605846e-06
1185,away_pitcher_sandsco01,3.399187256897093e-06
1186,home_pitcher_smylydr01,3.3907116878939553e-06
1187,away_pitcher_singebr01,3.3802052496546287e-06
1188,home_pitcher_armenro01,3.3734839898733967e-06
1189,away_pitcher_barrija01,3.371624585965879e-06
1190,home_pitcher_waldrhu01,3.369038895560593e-06
1191,home_pitcher_ynoahu01,3.367812157187733e-06
1192,home_pitcher_danisty01,3.3671272573907244e-06
1193,away_pitcher_priceda01,3.3428607370913267e-06
1194,home_pitcher_ponceda01,3.34163353295939e-06
1195,home_pitcher_chaveje01,3.3301653581918274e-06
1196,away_pitcher_watkisp01,3.323627499378323e-06
1197,away_pitcher_alexyaj01,3.2972511704541514e-06
1198,home_pitcher_logueza01,3.294603655339982e-06
1199,home_pitcher_merryju01,3.283910922608528e-06
1200,away_pitcher_nolasri01,3.2831784109047748e-06
1201,away_pitcher_teperry01,3.2782552408782053e-06
1202,home_pitcher_glasnty01,3.267870108826122e-06
1203,home_pitcher_oviedlu01,3.2671795243818506e-06
1204,home_pitcher_cainma01,3.2667751096602876e-06
1205,home_pitcher_harvema01,3.2618420623636683e-06
1206,home_pitcher_martibr01,3.2557171076724378e-06
1207,away_pitcher_bumgama01,3.2425097000467248e-06
1208,away_pitcher_bielabr01,3.224750841230323e-06
1209,away_pitcher_bellaan01,3.2223504184816862e-06
1210,away_pitcher_abbotco01,3.2209134987402077e-06
1211,home_pitcher_santito01,3.219890667298774e-06
1212,home_pitcher_clippty01,3.2172374291758424e-06
1213,home_pitcher_kitchau01,3.182175564572143e-06
1214,home_pitcher_fiersmi01,3.1809362917570848e-06
1215,home_pitcher_cessalu01,3.1786596800605696e-06
1216,away_pitcher_leiteja01,3.1767200650117774e-06
1217,home_pitcher_castrmi01,3.175821646296772e-06
1218,away_pitcher_paddach01,3.1747838334265287e-06
1219,away_pitcher_lakintr01,3.1726740669326475e-06
1220,away_pitcher_newsolj01,3.1633320022031063e-06
1221,away_pitcher_pelfrmi01,3.162060335818468e-06
1222,home_pitcher_andersh01,3.1605258905909636e-06
1223,home_pitcher_pukaj01,3.1599358129683085e-06
1224,away_pitcher_tillmch01,3.154751482751881e-06
1225,away_pitcher_andersh01,3.129890940313802e-06
1226,away_pitcher_espinpa01,3.126213585858766e-06
1227,away_pitcher_garcide01,3.1208951652276572e-06
1228,home_pitcher_moretda01,3.116939875070897e-06
1229,home_pitcher_roarkta01,3.1136792272298505e-06
1230,away_pitcher_sheehem01,3.113247848025459e-06
1231,away_pitcher_leeev01,3.110636547205238e-06
1232,away_pitcher_velazhe01,3.106575381513395e-06
1233,home_pitcher_straida01,3.100813776835959e-06
1234,home_pitcher_alvarjo03,3.090814575434408e-06
1235,away_pitcher_brashma01,3.0894090385104127e-06
1236,away_pitcher_yarbrry01,3.088316365725174e-06
1237,home_pitcher_lawde01,3.088065780826343e-06
1238,home_pitcher_littllu01,3.0773844212767643e-06
1239,away_pitcher_knackla01,3.076723835879191e-06
1240,home_pitcher_moorema02,3.0715947568118446e-06
1241,home_pitcher_duffety01,3.057896297431466e-06
1242,home_pitcher_pallaan01,3.0558519770718568e-06
1243,home_pitcher_millema03,3.0544515842446653e-06
1244,home_pitcher_bradlta01,3.037579784568442e-06
1245,away_pitcher_holmbda01,3.031785590836637e-06
1246,away_pitcher_erlinro01,3.0281642610554763e-06
1247,home_pitcher_flexech01,3.023203913653428e-06
1248,home_pitcher_slegeaa01,3.01880770401073e-06
1249,away_pitcher_kerkeor01,3.005556963272664e-06
1250,away_pitcher_farmebu01,3.002063970738455e-06
1251,home_pitcher_pillty01,3.001509055323407e-06
1252,away_pitcher_oberhbr01,2.9975519044787794e-06
1253,away_pitcher_scottta02,2.9965541560466202e-06
1254,away_pitcher_pruitau01,2.9884739302831393e-06
1255,away_pitcher_coxau01,2.9656898539547804e-06
1256,home_pitcher_delacjo01,2.96402102416559e-06
1257,home_pitcher_woobr01,2.9637453769205444e-06
1258,home_pitcher_romansa01,2.9617248799737513e-06
1259,away_pitcher_lynnla01,2.9365544524414053e-06
1260,away_pitcher_ennsdi01,2.928704451677483e-06
1261,away_pitcher_pukaj01,2.901334189026366e-06
1262,away_pitcher_chiriyo01,2.901090431998238e-06
1263,home_pitcher_jimenda01,2.89861221770157e-06
1264,home_pitcher_tinocje01,2.88693026080506e-06
1265,away_pitcher_fujinsh01,2.884862897271532e-06
1266,away_pitcher_beedety01,2.8725420905498565e-06
1267,home_pitcher_hunteto02,2.8692103173608983e-06
1268,home_pitcher_bleieri01,2.8656132482586063e-06
1269,away_pitcher_phillco01,2.86460910980797e-06
1270,away_pitcher_houckta01,2.847813506697419e-06
1271,home_pitcher_klubeco01,2.847428462101144e-06
1272,away_pitcher_matzst01,2.839257509681474e-06
1273,home_pitcher_shielja02,2.8235047795438555e-06
1274,home_pitcher_skaggty01,2.822400038828086e-06
1275,away_pitcher_zerpaan01,2.8183289145241942e-06
1276,home_pitcher_junkja01,2.8136241798279973e-06
1277,home_pitcher_aguiaju01,2.8127559476905995e-06
1278,away_pitcher_borucry01,2.769253405078194e-06
1279,away_pitcher_toussto01,2.7579445225246414e-06
1280,away_pitcher_cahiltr01,2.7467383179663683e-06
1281,away_pitcher_meyerma01,2.743154020044998e-06
1282,home_pitcher_mayermi01,2.7431362310001007e-06
1283,away_pitcher_lambjo02,2.7338637789566482e-06
1284,away_pitcher_hamelco01,2.727080168967592e-06
1285,away_pitcher_nelsory01,2.726851061149157e-06
1286,away_pitcher_youngal01,2.7238449030356834e-06
1287,home_pitcher_barneja01,2.720407673914357e-06
1288,away_pitcher_cessalu01,2.719049532776532e-06
1289,away_pitcher_garciro03,2.7160210639086683e-06
1290,away_pitcher_wojcias01,2.7130509106808666e-06
1291,away_pitcher_klubeco01,2.6853242237054673e-06
1292,home_pitcher_hessda01,2.6686289608253847e-06
1293,away_pitcher_smithbu03,2.6664702905944463e-06
1294,away_pitcher_ellisch01,2.662969860591013e-06
1295,home_pitcher_thompke02,2.6607617489529707e-06
1296,away_pitcher_desclan01,2.6015635133432337e-06
1297,home_pitcher_litteza01,2.5874600178907055e-06
1298,home_pitcher_mcallza01,2.561206028448415e-06
1299,home_pitcher_rasmudr01,2.5539129731718737e-06
1300,home_pitcher_cannojo02,2.5379799613503796e-06
1301,away_pitcher_poteeco01,2.5159106884168996e-06
1302,home_pitcher_manoaal01,2.493857862852405e-06
1303,away_pitcher_tanakma01,2.4716993359079988e-06
1304,home_pitcher_lambepe01,2.469049918129414e-06
1305,away_pitcher_bridwpa01,2.4665633237479024e-06
1306,away_pitcher_stratch01,2.462100578832069e-06
1307,away_pitcher_deleojo03,2.4255000333678845e-06
1308,home_pitcher_kelletr01,2.418456421663941e-06
1309,home_pitcher_mitchbr01,2.4139755376395977e-06
1310,away_pitcher_sanchcr01,2.4098929653313993e-06
1311,away_pitcher_mayermi01,2.36973459180411e-06
1312,home_pitcher_poteeco01,2.333691705106128e-06
1313,home_pitcher_meansjo01,2.3290345576415508e-06
1314,away_pitcher_brownbe02,2.2933712293836823e-06
1315,home_pitcher_kerkeor01,2.267757828594277e-06
1316,home_pitcher_nanceto01,2.259000935119488e-06
1317,home_pitcher_paxtoja01,2.2064926652235967e-06
1318,home_pitcher_menacr01,2.166075641761767e-06
1319,home_pitcher_bielabr01,2.165625029792754e-06
1320,home_pitcher_dubinsh01,2.1594792204829103e-06
1321,home_pitcher_holmecl01,2.147021894155657e-06
1322,home_pitcher_taylojo02,2.1406383781474485e-06
1323,away_pitcher_rodonca01,2.112415262245603e-06
1324,home_pitcher_kenneia01,2.0726637966502808e-06
1325,away_pitcher_hollade01,2.0619749839428725e-06
1326,away_pitcher_mahlety01,2.0474975491051555e-06
1327,away_pitcher_rasmudr01,1.9906616046123077e-06
1328,home_pitcher_ortizlu02,1.951411801668876e-06
1329,home_pitcher_sanchaa01,1.9010605243801914e-06
1330,home_pitcher_thompza02,1.8899990149530782e-06
1331,away_pitcher_skubata01,1.846439214590864e-06
1332,home_pitcher_montgmi01,1.818756812405411e-06
1333,home_pitcher_pivetni01,1.8165010581894206e-06
1334,away_pitcher_rayro02,1.8161730282009476e-06
1335,home_pitcher_valdece01,1.8145799953172127e-06
1336,home_pitcher_barnema01,1.8124841589834393e-06
1337,home_pitcher_ortka01,1.8111885003555602e-06
1338,away_pitcher_sampsad01,1.794552942738637e-06
1339,away_pitcher_richatr01,1.7939109917670257e-06
1340,away_pitcher_blancro01,1.7905142536780873e-06
1341,home_pitcher_plassmi01,1.7593100299867215e-06
1342,away_pitcher_taylojo02,1.3171302098570047e-06
1343,home_pitcher_pilkiko01,1.2109378179983765e-06
1344,away_pitcher_megiltr01,1.206212675080255e-06
1345,away_pitcher_tylerky01,1.0675542050141145e-06
1346,away_pitcher_eovalna01,1.0274184467332776e-06
1347,away_pitcher_dubinsh01,8.228478394016379e-07
1348,away_pitcher_medinad01,7.024888690687178e-07
1349,home_pitcher_bettich01,6.055003527298067e-07
1350,home_pitcher_smithbu03,5.907197712213604e-07
1351,away_pitcher_jorgefe01,5.432440887487883e-07
1352,home_pitcher_tanakma01,5.404270887810797e-07
1353,away_pitcher_clippty01,5.328490531575631e-07
1354,home_pitcher_osullse01,4.84251298463608e-07
1355,away_pitcher_mccarbr01,4.2870090664307273e-07
1356,home_pitcher_castilu02,3.1700511753156365e-07
1357,away_pitcher_flexech01,1.3657650080877374e-07
1358,away_pitcher_anderdr02,1.2929577469085288e-07
1359,away_pitcher_gilbelo01,1.0208447224100586e-07
1360,away_pitcher_rasmuco02,8.86187244663724e-08
1361,away_pitcher_slegeaa01,8.644556504725357e-08
1362,home_pitcher_haleda02,7.315881653626091e-08
1363,home_pitcher_scherma01,6.020279809468188e-08
1364,away_pitcher_givenmy01,5.9974547518995e-08
1365,home_pitcher_nicasju01,5.072155525716833e-08
1366,home_pitcher_ellisch01,3.296693672725212e-08
1367,away_pitcher_mlodzca01,2.752202775365144e-08
1368,home_pitcher_gibsoky01,1.758747065306543e-08
1369,home_pitcher_leclejo01,1.7135628487198696e-08
1370,away_pitcher_tarnofr01,1.2650003652148049e-08
1371,away_pitcher_martini01,1.0340947425066118e-08
1372,home_pitcher_thorple01,7.838444628885787e-09
1373,away_pitcher_elderbr01,6.038884193612879e-09
1374,home_pitcher_steelju01,0.0
1375,home_pitcher_givenmy01,0.0
1376,away_pitcher_fariaja01,0.0
1377,home_pitcher_stephja01,0.0
1378,home_pitcher_stewako01,0.0
1379,home_pitcher_stockro01,0.0
1380,home_pitcher_kellyza01,0.0
1381,home_pitcher_kittran01,0.0
1382,home_pitcher_surkaer01,0.0
1383,home_pitcher_tarnofr01,0.0
1384,home_pitcher_teperry01,0.0
1385,away_pitcher_eschja01,0.0
1386,away_pitcher_escobed02,0.0
1387,away_pitcher_estrama01,0.0
1388,away_pitcher_falteba01,0.0
1389,away_pitcher_funkhky01,0.0
1390,away_pitcher_feierry01,0.0
1391,away_pitcher_flaheja01,0.0
1392,away_pitcher_grayjo03,0.0
1393,away_pitcher_greench03,0.0
1394,home_pitcher_gombeau01,0.0
1395,away_pitcher_collmjo01,0.0
1396,away_pitcher_claudal01,0.0
1397,home_pitcher_henlebl01,0.0
1398,home_pitcher_heasljo01,0.0
1399,home_pitcher_harriho03,0.0
1400,away_pitcher_detwiro01,0.0
1401,away_pitcher_delosen01,0.0
1402,away_pitcher_delgara01,0.0
1403,away_pitcher_grayso01,0.0
1404,home_pitcher_frankse01,0.0
1405,home_pitcher_anderch01,0.0
1406,home_pitcher_altavda01,0.0
1407,home_pitcher_harrelu01,0.0
1408,home_pitcher_hardybl01,0.0
1409,home_pitcher_jaxgr01,0.0
1410,home_pitcher_javiecr01,0.0
1411,home_pitcher_suarera01,0.0
1412,home_pitcher_suareal01,0.0
1413,home_pitcher_agrazda01,0.0
1414,home_pitcher_kellyme01,0.0
1415,home_pitcher_kellebr01,0.0
1416,home_pitcher_kazmisc01,0.0
1417,home_pitcher_karnsna01,0.0
1418,home_pitcher_juradar01,0.0
1419,home_pitcher_kleinph01,0.0
1420,home_pitcher_sorokmi01,0.0
1421,home_pitcher_soriajo02,0.0
1422,away_pitcher_colonba01,0.0
1423,home_pitcher_gillu01,0.0
1424,home_pitcher_hollade01,0.0
1425,home_pitcher_hillga02,0.0
1426,home_pitcher_herzdj01,0.0
1427,home_pitcher_gonzama02,0.0
1428,away_pitcher_durapmo01,0.0
1429,away_pitcher_cordeji01,0.0
1430,away_pitcher_coonrsa01,0.0
1431,away_pitcher_contrro01,0.0
1432,home_pitcher_soriage01,0.0
1433,away_pitcher_harriky01,0.0
1434,away_pitcher_harrelu01,0.0
1435,home_pitcher_leedy01,0.0
1436,home_pitcher_leblawa01,0.0
1437,home_pitcher_latzja01,0.0
1438,away_pitcher_gonzami03,0.0
1439,away_pitcher_gonzach01,0.0
1440,away_pitcher_gonsast01,0.0
1441,away_pitcher_floreke01,0.0
1442,away_pitcher_gilbety01,0.0
1443,away_pitcher_guerrja02,0.0
1444,home_pitcher_iglesra01,0.0
1445,away_pitcher_zimmeky01,0.0
1446,away_pitcher_zimmejo02,0.0
1447,away_pitcher_zimmebr02,0.0
1448,home_pitcher_lakintr01,0.0
1449,home_pitcher_kuhlch01,0.0
1450,home_pitcher_kranima01,0.0
1451,away_pitcher_goharlu01,0.0
1452,home_pitcher_sengako01,0.0
1453,home_pitcher_lopezjo02,0.0
1454,home_pitcher_maddety01,0.0
1455,home_pitcher_lynchda02,0.0
1456,home_pitcher_lylesjo01,0.0
1457,home_pitcher_luetglu01,0.0
1458,away_pitcher_hestoch01,0.0
1459,away_pitcher_herzdj01,0.0
1460,away_pitcher_headlo01,0.0
1461,home_pitcher_latosma01,0.0
1462,home_pitcher_junisja01,0.0
1463,home_pitcher_lucasjo02,0.0
1464,home_pitcher_lowthza01,0.0
1465,home_pitcher_loupaa01,0.0
1466,home_pitcher_lorenmi01,0.0
1467,home_pitcher_lopezre01,0.0
1468,home_pitcher_lopezpa01,0.0
1469,away_pitcher_heanean01,0.0
1470,away_pitcher_hernael01,0.0
1471,home_pitcher_speiega01,0.0
1472,home_pitcher_sparkgl01,0.0
1473,away_pitcher_galleza01,0.0
1474,away_pitcher_gagnodr01,0.0
1475,home_pitcher_santihe01,0.0
1476,home_pitcher_santaer01,0.0
1477,home_pitcher_santade01,0.0
1478,away_pitcher_germado01,0.0
1479,home_pitcher_kopecmi01,0.0
1480,away_pitcher_gausmke01,0.0
1481,away_pitcher_fryja01,0.0
1482,away_pitcher_friedma01,0.0
1483,away_pitcher_garciri01,0.0
1484,away_pitcher_garcion01,0.0
1485,away_pitcher_garabge01,0.0
1486,away_pitcher_gantjo01,0.0
1487,away_pitcher_griffaj01,0.0
1488,away_pitcher_greenhu01,0.0
1489,away_pitcher_gavigsa01,0.0
1490,home_pitcher_sheehem01,0.0
1491,home_pitcher_shawbr01,0.0
1492,home_pitcher_hurtky01,0.0
1493,home_pitcher_howarsp01,0.0
1494,home_pitcher_holtoty01,0.0
1495,home_pitcher_jamesjo02,0.0
1496,home_pitcher_jamesdr01,0.0
1497,home_pitcher_irvinco01,0.0
1498,home_pitcher_seaboco01,0.0
1499,home_pitcher_spencmi01,0.0
1500,home_pitcher_schmicl01,0.0
1501,home_pitcher_singebr01,0.0
1502,home_pitcher_simslu01,0.0
1503,home_pitcher_shustja01,0.0
1504,home_pitcher_shoemma01,0.0
1505,home_pitcher_snideco01,0.0
1506,home_pitcher_smithri01,0.0
1507,home_pitcher_smithjo07,0.0
1508,home_pitcher_smithca03,0.0
1509,home_pitcher_scottta02,0.0
1510,away_pitcher_ramosce01,0.0
1511,away_pitcher_ramirno01,0.0
1512,away_pitcher_ramirjc01,0.0
1513,home_pitcher_mckaybr01,0.0
1514,home_pitcher_yajurmi01,0.0
1515,home_pitcher_wrighky01,0.0
1516,home_pitcher_woodfja01,0.0
1517,home_pitcher_cabreed02,0.0
1518,away_pitcher_davieza02,0.0
1519,home_pitcher_bushma01,0.0
1520,home_pitcher_cavalca01,0.0
1521,home_pitcher_yanghy01,0.0
1522,away_pitcher_baileho02,0.0
1523,away_pitcher_arroybr01,0.0
1524,home_pitcher_wojcias01,0.0
1525,home_pitcher_wittgni01,0.0
1526,home_pitcher_winnke01,0.0
1527,away_pitcher_andrima01,0.0
1528,home_pitcher_buttojo01,0.0
1529,home_pitcher_beeksja02,0.0
1530,home_pitcher_beedety01,0.0
1531,home_pitcher_brashma01,0.0
1532,home_pitcher_bradfco01,0.0
1533,home_pitcher_boylejo01,0.0
1534,home_pitcher_bundydy01,0.0
1535,home_pitcher_buchhcl01,0.0
1536,home_pitcher_buchaja01,0.0
1537,home_pitcher_bruihju01,0.0
1538,home_pitcher_castada01,0.0
1539,away_pitcher_brownhu01,0.0
1540,away_pitcher_brogdco01,0.0
1541,away_pitcher_britojh01,0.0
1542,away_pitcher_brebbjo01,0.0
1543,away_pitcher_braulst01,0.0
1544,home_pitcher_bridwpa01,0.0
1545,home_pitcher_brebbjo01,0.0
1546,home_pitcher_braulst01,0.0
1547,home_pitcher_castery01,0.0
1548,home_pitcher_brownbe02,0.0
1549,home_pitcher_fistedo01,0.0
1550,home_pitcher_feierry01,0.0
1551,home_pitcher_farmebu01,0.0
1552,home_pitcher_falteba01,0.0
1553,home_pitcher_wilkeaa01,0.0
1554,home_pitcher_wielajo01,0.0
1555,home_pitcher_whitlga01,0.0
1556,home_pitcher_whitebr01,0.0
1557,home_pitcher_wheelza01,0.0
1558,away_pitcher_anderty01,0.0
1559,away_pitcher_barneja01,0.0
1560,away_pitcher_bardlu01,0.0
1561,away_pitcher_cantijo01,0.0
1562,away_pitcher_cannigr01,0.0
1563,away_pitcher_cabreed02,0.0
1564,home_pitcher_wellsty01,0.0
1565,home_pitcher_weberry01,0.0
1566,home_pitcher_weathry01,0.0
1567,home_pitcher_warread01,0.0
1568,away_pitcher_bassan01,0.0
1569,home_pitcher_eickhje01,0.0
1570,home_pitcher_durapmo01,0.0
1571,home_pitcher_duggero01,0.0
1572,home_pitcher_desclan01,0.0
1573,away_pitcher_armenro01,0.0
1574,away_pitcher_aquinja01,0.0
1575,home_pitcher_zimmebr02,0.0
1576,home_pitcher_youngal01,0.0
1577,home_pitcher_estrama01,0.0
1578,away_pitcher_bassobr01,0.0
1579,home_pitcher_bonilli01,0.0
1580,home_pitcher_fontwi01,0.0
1581,home_pitcher_floreke01,0.0
1582,home_pitcher_flaheja01,0.0
1583,away_pitcher_bidoos01,0.0
1584,away_pitcher_bergetr01,0.0
1585,away_pitcher_bandaan01,0.0
1586,away_pitcher_bakerbr01,0.0
1587,away_pitcher_bazsh01,0.0
1588,home_pitcher_bowlajo01,0.0
1589,home_pitcher_germado01,0.0
1590,home_pitcher_arroybr01,0.0
1591,home_pitcher_arrieja01,0.0
1592,home_pitcher_archech01,0.0
1593,home_pitcher_greensh02,0.0
1594,home_pitcher_gracema02,0.0
1595,home_pitcher_gosseda01,0.0
1596,home_pitcher_gordota01,0.0
1597,away_pitcher_cuetojo01,0.0
1598,home_pitcher_bellaan01,0.0
1599,away_pitcher_cortene01,0.0
1600,home_pitcher_aquinja01,0.0
1601,home_pitcher_andrima01,0.0
1602,home_pitcher_anderty01,0.0
1603,home_pitcher_gilbrlu01,0.0
1604,away_pitcher_castada01,0.0
1605,away_pitcher_clarkta01,0.0
1606,away_pitcher_chaveje01,0.0
1607,away_pitcher_chatwty01,0.0
1608,away_pitcher_cuasjo01,0.0
1609,home_pitcher_thorpdr01,0.0
1610,home_pitcher_thompza01,0.0
1611,home_pitcher_alexaja01,0.0
1612,home_pitcher_aldegsa01,0.0
1613,home_pitcher_alcanra01,0.0
1614,home_pitcher_rodonca01,0.0
1615,away_pitcher_davidtu01,0.0
1616,away_pitcher_darviyu01,0.0
1617,away_pitcher_danksjo01,0.0
1618,away_pitcher_davisro03,0.0
1619,away_pitcher_curtijo02,0.0
1620,home_pitcher_stridsp01,0.0
1621,away_pitcher_degroja01,0.0
1622,home_pitcher_gonzami03,0.0
1623,home_pitcher_hamelco01,0.0
1624,home_pitcher_halldl01,0.0
1625,home_pitcher_gutievl01,0.0
1626,home_pitcher_guthrje01,0.0
1627,home_pitcher_grovemi01,0.0
1628,away_pitcher_danisty01,0.0
1629,home_pitcher_uriasju01,0.0
1630,home_pitcher_turneja01,0.0
1631,home_pitcher_tuivasa01,0.0
1632,home_pitcher_vogelry01,0.0
1633,home_pitcher_velazhe01,0.0
1634,home_pitcher_varlalo01,0.0
1635,home_pitcher_bauertr01,0.0
1636,away_pitcher_bushma01,0.0
1637,away_pitcher_bushky01,0.0
1638,away_pitcher_chargjt01,0.0
1639,away_pitcher_buchhcl01,0.0
1640,away_pitcher_buchaja01,0.0
1641,home_pitcher_trivilo01,0.0
1642,home_pitcher_toussto01,0.0
1643,home_pitcher_banksta01,0.0
1644,home_pitcher_bakerbr01,0.0
1645,home_pitcher_baileho02,0.0
1646,home_pitcher_bergetr01,0.0
1647,home_pitcher_benjawe01,0.0
1648,away_pitcher_burkebr01,0.0
1649,away_pitcher_bradiky01,0.0
1650,away_pitcher_bradfco01,0.0
1651,away_pitcher_bonilli01,0.0
1652,home_pitcher_garabge01,0.0
1653,home_pitcher_gagnodr01,0.0
1654,home_pitcher_funkhky01,0.0
1655,home_pitcher_gavigsa01,0.0
1656,home_pitcher_gausmke01,0.0
1657,home_pitcher_garcilu03,0.0
1658,home_pitcher_urquijo01,0.0
